,Nombre Establecimiento,Nombre SS/SEREMI,Nombre Nivel Cuidado
0,Datos País,Datos País,Datos País
1,Datos Servicio Salud,Arica,Datos Servicio Salud
2,Datos Servicio Salud,Iquique,Datos Servicio Salud
3,Datos Servicio Salud,Antofagasta,Datos Servicio Salud
4,Hospital de Mejillones,Antofagasta,Datos Establecimiento
5,Hospital de Mejillones,Antofagasta,401 - Área Médica Adulto Cuidados Básicos
6,Datos Servicio Salud,Atacama,Datos Servicio Salud
7,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,Datos Establecimiento
8,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,330 - Área Pensionado
9,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,401 - Área Médica Adulto Cuidados Básicos
10,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,402 - Área Médica Adulto Cuidados Medios
11,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,403 - Área Médico-Quirúrgico Cuidados Básicos
12,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,404 - Área Médico-Quirúrgico Cuidados Medios
13,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,406 - Área Cuidados Intermedios Adultos
14,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,407 - Área Médica Pediátrica Cuidados Básicos
15,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,408 - Área Médica Pediátrica Cuidados Medios
16,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
17,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,410 - Área Médico-Quirúrgico Pediátrica Cuidados Medios
18,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,413 - Área Neonatología Cuidados Básicos
19,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,416 - Área Obstetricia
20,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Atacama,418 - Área Psiquiatría Adulto Corta estadía
21,Datos Servicio Salud,Coquimbo,Datos Servicio Salud
22,Hospital San Juan de Dios (La Serena),Coquimbo,Datos Establecimiento
23,Hospital San Juan de Dios (La Serena),Coquimbo,330 - Área Pensionado
24,Hospital San Juan de Dios (La Serena),Coquimbo,401 - Área Médica Adulto Cuidados Básicos
25,Hospital San Juan de Dios (La Serena),Coquimbo,403 - Área Médico-Quirúrgico Cuidados Básicos
26,Hospital San Juan de Dios (La Serena),Coquimbo,405 - Área Cuidados Intensivos Adultos
27,Hospital San Juan de Dios (La Serena),Coquimbo,406 - Área Cuidados Intermedios Adultos
28,Hospital San Juan de Dios (La Serena),Coquimbo,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
29,Hospital San Juan de Dios (La Serena),Coquimbo,414 - Área Neonatología Cuidados Intensivos
30,Hospital San Juan de Dios (La Serena),Coquimbo,415 - Área Neonatología Cuidados Intermedios
31,Hospital San Juan de Dios (La Serena),Coquimbo,416 - Área Obstetricia
32,Hospital San Juan de Dios (La Serena),Coquimbo,412 - Área Cuidados Intermedios Pediátricos
33,Hospital San Pablo (Coquimbo),Coquimbo,Datos Establecimiento
34,Hospital San Pablo (Coquimbo),Coquimbo,330 - Área Pensionado
35,Hospital San Pablo (Coquimbo),Coquimbo,401 - Área Médica Adulto Cuidados Básicos
36,Hospital San Pablo (Coquimbo),Coquimbo,403 - Área Médico-Quirúrgico Cuidados Básicos
37,Hospital San Pablo (Coquimbo),Coquimbo,404 - Área Médico-Quirúrgico Cuidados Medios
38,Hospital San Pablo (Coquimbo),Coquimbo,405 - Área Cuidados Intensivos Adultos
39,Hospital San Pablo (Coquimbo),Coquimbo,406 - Área Cuidados Intermedios Adultos
40,Hospital San Pablo (Coquimbo),Coquimbo,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
41,Hospital San Pablo (Coquimbo),Coquimbo,411 - Área Cuidados Intensivos Pediátricos
42,Hospital San Pablo (Coquimbo),Coquimbo,412 - Área Cuidados Intermedios Pediátricos
43,Hospital San Pablo (Coquimbo),Coquimbo,413 - Área Neonatología Cuidados Básicos
44,Hospital San Pablo (Coquimbo),Coquimbo,416 - Área Obstetricia
45,Hospital San Pablo (Coquimbo),Coquimbo,418 - Área Psiquiatría Adulto Corta estadía
46,Hospital de Salamanca,Coquimbo,Datos Establecimiento
47,Hospital de Salamanca,Coquimbo,330 - Área Pensionado
48,Hospital de Salamanca,Coquimbo,401 - Área Médica Adulto Cuidados Básicos
49,Hospital de Salamanca,Coquimbo,407 - Área Médica Pediátrica Cuidados Básicos
50,Hospital de Salamanca,Coquimbo,416 - Área Obstetricia
51,Hospital San Juan de Dios (Combarbalá),Coquimbo,Datos Establecimiento
52,Hospital San Juan de Dios (Combarbalá),Coquimbo,330 - Área Pensionado
53,Hospital San Juan de Dios (Combarbalá),Coquimbo,401 - Área Médica Adulto Cuidados Básicos
54,Hospital San Juan de Dios (Combarbalá),Coquimbo,407 - Área Médica Pediátrica Cuidados Básicos
55,Hospital San Juan de Dios (Combarbalá),Coquimbo,416 - Área Obstetricia
56,Hospital San Pedro (Los Vilos),Coquimbo,Datos Establecimiento
57,Hospital San Pedro (Los Vilos),Coquimbo,330 - Área Pensionado
58,Hospital San Pedro (Los Vilos),Coquimbo,401 - Área Médica Adulto Cuidados Básicos
59,Hospital San Pedro (Los Vilos),Coquimbo,407 - Área Médica Pediátrica Cuidados Básicos
60,Hospital San Pedro (Los Vilos),Coquimbo,416 - Área Obstetricia
61,Datos Servicio Salud,Valparaíso San Antonio,Datos Servicio Salud
62,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,Datos Establecimiento
63,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,330 - Área Pensionado
64,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,401 - Área Médica Adulto Cuidados Básicos
65,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,402 - Área Médica Adulto Cuidados Medios
66,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,403 - Área Médico-Quirúrgico Cuidados Básicos
67,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,404 - Área Médico-Quirúrgico Cuidados Medios
68,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,405 - Área Cuidados Intensivos Adultos
69,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,406 - Área Cuidados Intermedios Adultos
70,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,407 - Área Médica Pediátrica Cuidados Básicos
71,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,408 - Área Médica Pediátrica Cuidados Medios
72,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
73,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,410 - Área Médico-Quirúrgico Pediátrica Cuidados Medios
74,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,411 - Área Cuidados Intensivos Pediátricos
75,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,412 - Área Cuidados Intermedios Pediátricos
76,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,413 - Área Neonatología Cuidados Básicos
77,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,414 - Área Neonatología Cuidados Intensivos
78,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,415 - Área Neonatología Cuidados Intermedios
